2023-09-01 22:55,"4590
"
2023-09-02 00:06,"4000
"
2023-09-02 01:16,"4000
"
2023-09-02 02:27,"3799
"
2023-09-02 03:37,"3799
"
2023-09-02 04:47,"3799
"
2023-09-02 05:57,"3799
"
2023-09-02 07:06,"3799
"
2023-09-02 08:15,"3790
"
2023-09-02 09:26,"3789
"
2023-09-02 10:36,"4500
"
2023-09-02 11:46,"4500
"
2023-09-02 12:57,"4500
"
2023-09-02 14:08,"4600
"
2023-09-02 15:19,"4600
"
2023-09-02 16:31,"4600
"
2023-09-02 17:43,"4400
"
2023-09-02 18:55,"4550
"
2023-09-02 20:08,"4200
"
2023-09-02 21:21,"4200
"
2023-09-02 22:33,"4200
"
2023-09-02 23:45,"4200
"
2023-09-03 00:58,"4200
"
2023-09-03 02:10,"4200
"
2023-09-03 03:23,"4200
"
2023-09-03 04:35,"4200
"
2023-09-03 05:47,"4600
"
2023-09-03 06:59,"4600
"
2023-09-03 08:11,"4600
"
2023-09-03 09:24,"4600
"
2023-09-03 10:37,"4400
"
2023-09-03 11:50,"4380
"
2023-09-03 13:02,"4380
"
2023-09-03 14:14,"4380
"
2023-09-03 15:27,"4350
"
2023-09-03 16:41,"4349
"
2023-09-03 17:54,"4200
"
2023-09-03 19:07,"4150
"
2023-09-03 20:21,"4150
"
2023-09-03 21:34,"4150
"
2023-09-03 22:48,"4150
"
2023-09-04 00:01,"4150
"
2023-09-04 01:13,"4150
"
2023-09-04 02:26,"4000
"
2023-09-04 03:39,"4000
"
