2023-09-01 23:20,"1300000
"
2023-09-02 00:31,"1300000
"
2023-09-02 01:41,"1300000
"
2023-09-02 02:52,"1300000
"
2023-09-02 04:02,"1300000
"
2023-09-02 05:12,"1300000
"
2023-09-02 06:21,"1300000
"
2023-09-02 07:30,"1300000
"
2023-09-02 08:40,"1300000
"
2023-09-02 09:50,"1300000
"
2023-09-02 11:01,"1300000
"
2023-09-02 12:11,"1300000
"
2023-09-02 13:22,"1300000
"
2023-09-02 14:33,"1299999
"
2023-09-02 15:45,"1299998
"
2023-09-02 16:57,"1299998
"
2023-09-02 18:08,"1299998
"
2023-09-02 19:21,"1299998
"
2023-09-02 20:33,"1299000
"
2023-09-02 21:46,"1299000
"
2023-09-02 22:58,"1299000
"
2023-09-03 00:11,"1250000
"
2023-09-03 01:23,"1250000
"
2023-09-03 02:36,"1250000
"
2023-09-03 03:48,"1250000
"
2023-09-03 05:00,"1250000
"
2023-09-03 06:12,"1250000
"
2023-09-03 07:25,"1250000
"
2023-09-03 08:37,"1250000
"
2023-09-03 09:49,"1200000
"
2023-09-03 11:02,"1200000
"
2023-09-03 12:16,"1111111
"
2023-09-03 13:27,"1111111
"
2023-09-03 14:40,"1111111
"
2023-09-03 15:53,"1111111
"
2023-09-03 17:06,"1450000
"
2023-09-03 18:20,"1450000
"
2023-09-03 19:33,"1450000
"
2023-09-03 20:47,"1450000
"
