2023-09-01 22:29,"3850000
"
2023-09-01 23:40,"4000000
"
2023-09-02 00:51,"3000000
"
2023-09-02 02:02,"3000000
"
2023-09-02 03:12,"3000000
"
2023-09-02 04:22,"3000000
"
2023-09-02 05:32,"3000000
"
2023-09-02 06:41,"3000000
"
2023-09-02 07:50,"3000000
"
2023-09-02 09:00,"3000000
"
2023-09-02 10:11,"3000000
"
2023-09-02 11:21,"3000000
"
2023-09-02 12:32,"3000000
"
2023-09-02 13:43,"3000000
"
2023-09-02 14:54,"3000000
"
2023-09-02 16:05,"3000000
"
2023-09-02 17:17,"3000000
"
2023-09-02 18:29,"3000000
"
2023-09-02 19:42,"3000000
"
2023-09-02 20:54,"3000000
"
2023-09-02 22:06,"3000000
"
2023-09-02 23:19,"3000000
"
2023-09-03 00:32,"3000000
"
2023-09-03 01:44,"3000000
"
2023-09-03 02:56,"3000000
"
2023-09-03 04:09,"3000000
"
2023-09-03 05:21,"3000000
"
2023-09-03 06:33,"3000000
"
2023-09-03 07:45,"3000000
"
2023-09-03 08:58,"3000000
"
2023-09-03 10:10,"3000000
"
2023-09-03 11:23,"3000000
"
2023-09-03 12:36,"3000000
"
2023-09-03 13:48,"3000000
"
2023-09-03 15:01,"3000000
"
2023-09-03 16:14,"3000000
"
2023-09-03 17:27,"3000000
"
2023-09-03 18:41,"3000000
"
2023-09-03 19:54,"3000000
"
2023-09-03 21:08,"3000000
"
2023-09-03 22:22,"3000000
"
2023-09-03 23:35,"3000000
"
2023-09-04 00:47,"3000000
"
